,,,190,Basic,11,18-09-22,26-06-23,Italy,37,Female,Tablet,1 Month,,,,,,,,,
,,,191,Premium,10,8/7/2022,25-06-23,United States,46,Male,Laptop,1 Month,,,,,,,,,
,,,192,Basic,14,26-06-22,27-06-23,Canada,50,Female,Smartphone,1 Month,,,,,,,,,
,,,193,Standard,11,5/8/2022,25-06-23,United Kingdom,50,Male,Laptop,1 Month,,,,,,,,,
,,,194,Standard,14,19-08-22,27-06-23,Australia,37,Male,Laptop,1 Month,,,,,,,,,
,,,195,Basic,11,26-08-22,24-06-23,Germany,50,Female,Smartphone,1 Month,,,,,,,,,
,,,196,Premium,13,9/6/2022,24-06-23,France,45,Female,Smart TV,1 Month,,,,,,,,,
,,,197,Basic,14,27-09-22,23-06-23,Brazil,45,Male,Tablet,1 Month,,,,,,,,,
,,,198,Standard,10,18-10-22,27-06-23,Mexico,49,Female,Laptop,1 Month,,,,,,,,,
,,,199,Premium,14,31-10-22,25-06-23,Spain,39,Female,Tablet,1 Month,,,,,,,,,
,,,200,Basic,11,13-10-22,25-06-23,Italy,45,Female,Tablet,1 Month,,,,,,,,,
,,,201,Premium,11,4/7/2022,27-06-23,United States,49,Female,Smart TV,1 Month,,,,,,,,,
,,,202,Basic,12,26-06-22,27-06-23,Canada,31,Female,Tablet,1 Month,,,,,,,,,
,,,203,Standard,13,31-07-22,24-06-23,United Kingdom,42,Female,Smart TV,1 Month,,,,,,,,,
,,,204,Standard,12,27-07-22,24-06-23,Australia,37,Male,Smartphone,1 Month,,,,,,,,,
,,,205,Basic,12,30-07-22,25-06-23,Germany,30,Male,Smart TV,1 Month,,,,,,,,,
,,,206,Premium,11,6/8/2022,25-06-23,France,40,Male,Smartphone,1 Month,,,,,,,,,
,,,207,Basic,15,16-09-22,24-06-23,Brazil,45,Female,Smartphone,1 Month,,,,,,,,,
,,,208,Standard,15,5/1/2023,23-06-23,Mexico,36,Female,Tablet,1 Month,,,,,,,,,
,,,209,Premium,11,10/12/2022,24-06-23,Spain,41,Male,Laptop,1 Month,,,,,,,,,
,,,210,Basic,14,22-11-22,26-06-23,Italy,49,Female,Laptop,1 Month,,,,,,,,,
,,,211,Premium,15,15-11-22,27-06-23,United States,40,Male,Tablet,1 Month,,,,,,,,,
,,,212,Basic,11,28-10-22,26-06-23,Canada,36,Male,Smart TV,1 Month,,,,,,,,,
,,,213,Standard,12,8/9/2022,24-06-23,United Kingdom,49,Female,Smart TV,1 Month,,,,,,,,,
,,,214,Standard,13,30-06-22,28-06-23,Australia,43,Female,Laptop,1 Month,,,,,,,,,
,,,215,Basic,13,2/9/2022,27-06-23,Germany,50,Female,Smartphone,1 Month,,,,,,,,,
,,,216,Premium,14,8/10/2022,24-06-23,France,51,Female,Smart TV,1 Month,,,,,,,,,
,,,217,Basic,15,13-11-22,25-06-23,Brazil,44,Male,Smart TV,1 Month,,,,,,,,,
,,,218,Standard,12,15-11-22,28-06-23,Mexico,27,Male,Tablet,1 Month,,,,,,,,,
,,,219,Premium,12,16-11-22,25-06-23,Spain,46,Female,Smartphone,1 Month,,,,,,,,,
,,,220,Basic,12,26-11-22,27-06-23,Italy,29,Male,Tablet,1 Month,,,,,,,,,
,,,221,Basic,12,26-11-22,25-06-23,United States,47,Male,Smartphone,1 Month,,,,,,,,,
,,,222,Basic,10,12/12/2022,26-06-23,Canada,48,Female,Smartphone,1 Month,,,,,,,,,
,,,223,Standard,12,8/1/2023,25-06-23,United Kingdom,34,Female,Smartphone,1 Month,,,,,,,,,
,,,224,Premium,15,27-11-22,29-06-23,Australia,40,Female,Smartphone,1 Month,,,,,,,,,
,,,225,Basic,14,11/10/2022,27-06-23,Germany,48,Female,Smartphone,1 Month,,,,,,,,,
,,,226,Basic,10,27-09-22,26-06-23,France,35,Male,Smartphone,1 Month,,,,,,,,,
,,,227,Premium,12,30-09-22,24-06-23,Brazil,51,Female,Smartphone,1 Month,,,,,,,,,
,,,228,Standard,10,4/11/2022,27-06-23,Mexico,39,Male,Smart TV,1 Month,,,,,,,,,
,,,229,Standard,13,4/11/2022,27-06-23,Spain,29,Male,Smartphone,1 Month,,,,,,,,,
,,,230,Basic,12,30-10-22,26-06-23,Italy,51,Male,Laptop,1 Month,,,,,,,,,
,,,231,Premium,11,29-10-22,24-06-23,United States,43,Male,Smartphone,1 Month,,,,,,,,,
,,,232,Standard,11,30-08-22,27-06-23,Canada,28,Male,Smartphone,1 Month,,,,,,,,,
,,,233,Basic,15,7/7/2022,26-06-23,United Kingdom,50,Female,Smart TV,1 Month,,,,,,,,,
,,,234,Standard,14,26-05-22,27-06-23,Australia,44,Female,Laptop,1 Month,,,,,,,,,
,,,235,Premium,11,17-05-22,25-06-23,Germany,50,Male,Laptop,1 Month,,,,,,,,,
,,,236,Basic,11,8/5/2022,26-06-23,France,39,Female,Smartphone,1 Month,,,,,,,,,
,,,237,Premium,13,7/7/2022,25-06-23,Brazil,46,Female,Tablet,1 Month,,,,,,,,,
,,,238,Standard,15,17-07-22,28-06-23,Mexico,48,Male,Smartphone,1 Month,,,,,,,,,
,,,239,Basic,15,23-12-22,26-06-23,Spain,38,Male,Smart TV,1 Month,,,,,,,,,
,,,240,Standard,13,27-06-22,26-06-23,Italy,38,Male,Smartphone,1 Month,,,,,,,,,
,,,241,Premium,13,31-05-22,27-06-23,United States,47,Male,Laptop,1 Month,,,,,,,,,
,,,242,Basic,12,2/6/2022,26-06-23,Canada,37,Male,Laptop,1 Month,,,,,,,,,
,,,243,Standard,11,25-05-22,27-06-23,United Kingdom,33,Male,Laptop,1 Month,,,,,,,,,
,,,244,Premium,15,26-04-22,26-06-23,Australia,28,Male,Smartphone,1 Month,,,,,,,,,
,,,245,Basic,13,20-04-22,26-06-23,Germany,47,Male,Smart TV,1 Month,,,,,,,,,
,,,246,Premium,11,3/5/2022,25-06-23,France,38,Female,Smartphone,1 Month,,,,,,,,,
,,,247,Basic,12,7/7/2022,27-06-23,Brazil,27,Male,Smart TV,1 Month,,,,,,,,,
,,,248,Standard,13,15-09-22,26-06-23,Mexico,34,Male,Smartphone,1 Month,,,,,,,,,
,,,249,Standard,14,16-09-22,27-06-23,Spain,42,Female,Smartphone,1 Month,,,,,,,,,
,,,250,Basic,14,9/8/2022,26-06-23,Italy,28,Male,Laptop,1 Month,,,,,,,,,
